# SystemC::Coverage-3
C 'f../alu/rtl/alu.vl42n37tbranchpagev_branch/aluocond_thenS42hmips_32.datapath_i.alu_i' 22
C 'f../alu/rtl/alu.vl42n38tbranchpagev_branch/aluocond_elseS42hmips_32.datapath_i.alu_i' 258
C 'f../alu_decoder/rtl/alu_decoder.vl10n18ttogglepagev_toggle/alu_decoderoo_aluctrl[0]:0->1hmips_32.alu_decoder_i' 4
C 'f../alu_decoder/rtl/alu_decoder.vl10n18ttogglepagev_toggle/alu_decoderoo_aluctrl[0]:1->0hmips_32.alu_decoder_i' 4
C 'f../alu_decoder/rtl/alu_decoder.vl10n18ttogglepagev_toggle/alu_decoderoo_aluctrl[1]:0->1hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl10n18ttogglepagev_toggle/alu_decoderoo_aluctrl[1]:1->0hmips_32.alu_decoder_i' 4
C 'f../alu_decoder/rtl/alu_decoder.vl10n18ttogglepagev_toggle/alu_decoderoo_aluctrl[2]:0->1hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl10n18ttogglepagev_toggle/alu_decoderoo_aluctrl[2]:1->0hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl22n1tlinepagev_line/alu_decoderoblockS22hmips_32.alu_decoder_i' 280
C 'f../alu_decoder/rtl/alu_decoder.vl23n5tbranchpagev_branch/alu_decoderoifS23-24hmips_32.alu_decoder_i' 44
C 'f../alu_decoder/rtl/alu_decoder.vl23n6tbranchpagev_branch/alu_decoderoelseS34-35hmips_32.alu_decoder_i' 236
C 'f../alu_decoder/rtl/alu_decoder.vl25n19tlinepagev_line/alu_decoderocaseS25hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl26n19tlinepagev_line/alu_decoderocaseS26hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl27n19tlinepagev_line/alu_decoderocaseS27hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl28n19tlinepagev_line/alu_decoderocaseS28hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl29n19tlinepagev_line/alu_decoderocaseS29hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl30n19tlinepagev_line/alu_decoderocaseS30hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl31n19tlinepagev_line/alu_decoderocaseS31hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl32n9tlinepagev_line/alu_decoderocaseS32hmips_32.alu_decoder_i' 9
C 'f../alu_decoder/rtl/alu_decoder.vl35n30texprpagev_expr/alu_decodero((i_aluop == 2'h0)==0) => 0hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl35n30texprpagev_expr/alu_decodero((i_aluop == 2'h0)==1) => 1hmips_32.alu_decoder_i' 231
C 'f../alu_decoder/rtl/alu_decoder.vl35n42tbranchpagev_branch/alu_decoderocond_thenS35hmips_32.alu_decoder_i' 231
C 'f../alu_decoder/rtl/alu_decoder.vl35n43tbranchpagev_branch/alu_decoderocond_elsehmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl35n69tbranchpagev_branch/alu_decoderocond_thenS35hmips_32.alu_decoder_i' 5
C 'f../alu_decoder/rtl/alu_decoder.vl35n70tbranchpagev_branch/alu_decoderocond_elseS35hmips_32.alu_decoder_i' 0
C 'f../alu_decoder/rtl/alu_decoder.vl7n13ttogglepagev_toggle/alu_decoderoi_aluop[0]:0->1hmips_32.alu_decoder_i' 1
C 'f../alu_decoder/rtl/alu_decoder.vl7n13ttogglepagev_toggle/alu_decoderoi_aluop[0]:1->0hmips_32.alu_decoder_i' 1
C 'f../alu_decoder/rtl/alu_decoder.vl7n13ttogglepagev_toggle/alu_decoderoi_aluop[1]:0->1hmips_32.alu_decoder_i' 8
C 'f../alu_decoder/rtl/alu_decoder.vl7n13ttogglepagev_toggle/alu_decoderoi_aluop[1]:1->0hmips_32.alu_decoder_i' 8
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[0]:0->1hmips_32.alu_decoder_i' 4
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[0]:1->0hmips_32.alu_decoder_i' 4
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[1]:0->1hmips_32.alu_decoder_i' 3
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[1]:1->0hmips_32.alu_decoder_i' 3
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[2]:0->1hmips_32.alu_decoder_i' 4
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[2]:1->0hmips_32.alu_decoder_i' 4
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[3]:0->1hmips_32.alu_decoder_i' 2
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[3]:1->0hmips_32.alu_decoder_i' 2
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[4]:0->1hmips_32.alu_decoder_i' 2
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[4]:1->0hmips_32.alu_decoder_i' 2
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[5]:0->1hmips_32.alu_decoder_i' 1
C 'f../alu_decoder/rtl/alu_decoder.vl8n13ttogglepagev_toggle/alu_decoderoi_funct[5]:1->0hmips_32.alu_decoder_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl109n16tlinepagev_line/ctrl_fsmocaseS109-112hmips_32.ctrl_fsm_i' 69
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl113n13tlinepagev_line/ctrl_fsmoelsifS113-114hmips_32.ctrl_fsm_i' 44
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl115n18tlinepagev_line/ctrl_fsmoelsifS115-116hmips_32.ctrl_fsm_i' 10
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl115n36texprpagev_expr/ctrl_fsmo((i_opcode == LW)==0 && (i_opcode == SW)==0) => 0hmips_32.ctrl_fsm_i' 15
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl115n36texprpagev_expr/ctrl_fsmo((i_opcode == LW)==1) => 1hmips_32.ctrl_fsm_i' 5
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl115n36texprpagev_expr/ctrl_fsmo((i_opcode == SW)==1) => 1hmips_32.ctrl_fsm_i' 5
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl117n18tlinepagev_line/ctrl_fsmoelsifS117-118hmips_32.ctrl_fsm_i' 5
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl119n18tlinepagev_line/ctrl_fsmoelsifS119-120hmips_32.ctrl_fsm_i' 10
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl121n18tlinepagev_line/ctrl_fsmoifS121-122hmips_32.ctrl_fsm_i' 0
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl121n19tlinepagev_line/ctrl_fsmoelseS124hmips_32.ctrl_fsm_i' 0
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl127n17tlinepagev_line/ctrl_fsmocaseS127-130hmips_32.ctrl_fsm_i' 10
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl131n13tlinepagev_line/ctrl_fsmoelsifS131-132hmips_32.ctrl_fsm_i' 5
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl133n18tlinepagev_line/ctrl_fsmoifS133-134hmips_32.ctrl_fsm_i' 5
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl133n19tlinepagev_line/ctrl_fsmoelseS136hmips_32.ctrl_fsm_i' 0
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl139n18tlinepagev_line/ctrl_fsmocaseS139-141hmips_32.ctrl_fsm_i' 5
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl144n16tlinepagev_line/ctrl_fsmocaseS144-148hmips_32.ctrl_fsm_i' 5
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl151n19tlinepagev_line/ctrl_fsmocaseS151-154hmips_32.ctrl_fsm_i' 5
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl157n17tlinepagev_line/ctrl_fsmocaseS157-161hmips_32.ctrl_fsm_i' 44
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl164n16tlinepagev_line/ctrl_fsmocaseS164-168hmips_32.ctrl_fsm_i' 36
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl171n16tlinepagev_line/ctrl_fsmocaseS171-177hmips_32.ctrl_fsm_i' 5
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl180n14tlinepagev_line/ctrl_fsmocaseS180-184hmips_32.ctrl_fsm_i' 10
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl187n14tlinepagev_line/ctrl_fsmocaseS187-191hmips_32.ctrl_fsm_i' 10
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl19n7ttogglepagev_toggle/ctrl_fsmoi_clk:0->1hmips_32.ctrl_fsm_i' 54
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl19n7ttogglepagev_toggle/ctrl_fsmoi_clk:1->0hmips_32.ctrl_fsm_i' 53
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl194n14tlinepagev_line/ctrl_fsmocaseS194-197hmips_32.ctrl_fsm_i' 0
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl20n7ttogglepagev_toggle/ctrl_fsmoi_reset:0->1hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl20n7ttogglepagev_toggle/ctrl_fsmoi_reset:1->0hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl200n9tlinepagev_line/ctrl_fsmocaseS200-213hmips_32.ctrl_fsm_i' 0
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[0]:0->1hmips_32.ctrl_fsm_i' 2
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[0]:1->0hmips_32.ctrl_fsm_i' 2
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[1]:0->1hmips_32.ctrl_fsm_i' 2
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[1]:1->0hmips_32.ctrl_fsm_i' 2
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[2]:0->1hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[2]:1->0hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[3]:0->1hmips_32.ctrl_fsm_i' 2
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[3]:1->0hmips_32.ctrl_fsm_i' 2
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[4]:0->1hmips_32.ctrl_fsm_i' 0
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[4]:1->0hmips_32.ctrl_fsm_i' 0
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[5]:0->1hmips_32.ctrl_fsm_i' 2
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[5]:1->0hmips_32.ctrl_fsm_i' 2
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl23n12ttogglepagev_toggle/ctrl_fsmoo_iord:0->1hmips_32.ctrl_fsm_i' 2
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl23n12ttogglepagev_toggle/ctrl_fsmoo_iord:1->0hmips_32.ctrl_fsm_i' 2
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl24n12ttogglepagev_toggle/ctrl_fsmoo_memwrite:0->1hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl24n12ttogglepagev_toggle/ctrl_fsmoo_memwrite:1->0hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl25n12ttogglepagev_toggle/ctrl_fsmoo_irwrite:0->1hmips_32.ctrl_fsm_i' 14
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl25n12ttogglepagev_toggle/ctrl_fsmoo_irwrite:1->0hmips_32.ctrl_fsm_i' 14
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl26n12ttogglepagev_toggle/ctrl_fsmoo_pcwrite:0->1hmips_32.ctrl_fsm_i' 14
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl26n12ttogglepagev_toggle/ctrl_fsmoo_pcwrite:1->0hmips_32.ctrl_fsm_i' 14
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl27n12ttogglepagev_toggle/ctrl_fsmoo_branch:0->1hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl27n12ttogglepagev_toggle/ctrl_fsmoo_branch:1->0hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl28n18ttogglepagev_toggle/ctrl_fsmoo_pcsrc[0]:0->1hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl28n18ttogglepagev_toggle/ctrl_fsmoo_pcsrc[0]:1->0hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl28n18ttogglepagev_toggle/ctrl_fsmoo_pcsrc[1]:0->1hmips_32.ctrl_fsm_i' 0
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl28n18ttogglepagev_toggle/ctrl_fsmoo_pcsrc[1]:1->0hmips_32.ctrl_fsm_i' 0
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl29n12ttogglepagev_toggle/ctrl_fsmoo_regdst:0->1hmips_32.ctrl_fsm_i' 8
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl29n12ttogglepagev_toggle/ctrl_fsmoo_regdst:1->0hmips_32.ctrl_fsm_i' 7
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl30n12ttogglepagev_toggle/ctrl_fsmoo_memtoreg:0->1hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl30n12ttogglepagev_toggle/ctrl_fsmoo_memtoreg:1->0hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl31n18ttogglepagev_toggle/ctrl_fsmoo_aluop[0]:0->1hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl31n18ttogglepagev_toggle/ctrl_fsmoo_aluop[0]:1->0hmips_32.ctrl_fsm_i' 1
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl31n18ttogglepagev_toggle/ctrl_fsmoo_aluop[1]:0->1hmips_32.ctrl_fsm_i' 8
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl31n18ttogglepagev_toggle/ctrl_fsmoo_aluop[1]:1->0hmips_32.ctrl_fsm_i' 8
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl32n12ttogglepagev_toggle/ctrl_fsmoo_alusrca:0->1hmips_32.ctrl_fsm_i' 13
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl32n12ttogglepagev_toggle/ctrl_fsmoo_alusrca:1->0hmips_32.ctrl_fsm_i' 13
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl33n18ttogglepagev_toggle/ctrl_fsmoo_alusrcb[0]:0->1hmips_32.ctrl_fsm_i' 14
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl33n18ttogglepagev_toggle/ctrl_fsmoo_alusrcb[0]:1->0hmips_32.ctrl_fsm_i' 14
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl33n18ttogglepagev_toggle/ctrl_fsmoo_alusrcb[1]:0->1hmips_32.ctrl_fsm_i' 13
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl33n18ttogglepagev_toggle/ctrl_fsmoo_alusrcb[1]:1->0hmips_32.ctrl_fsm_i' 13
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl34n12ttogglepagev_toggle/ctrl_fsmoo_regwrite:0->1hmips_32.ctrl_fsm_i' 11
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl34n12ttogglepagev_toggle/ctrl_fsmoo_regwrite:1->0hmips_32.ctrl_fsm_i' 10
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[0]:0->1hmips_32.ctrl_fsm_i' 23
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[0]:1->0hmips_32.ctrl_fsm_i' 22
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[1]:0->1hmips_32.ctrl_fsm_i' 12
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[1]:1->0hmips_32.ctrl_fsm_i' 11
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[2]:0->1hmips_32.ctrl_fsm_i' 11
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[2]:1->0hmips_32.ctrl_fsm_i' 10
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[3]:0->1hmips_32.ctrl_fsm_i' 4
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl36n11ttogglepagev_toggle/ctrl_fsmocurrent_state[3]:1->0hmips_32.ctrl_fsm_i' 4
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[0]:0->1hmips_32.ctrl_fsm_i' 24
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[0]:1->0hmips_32.ctrl_fsm_i' 24
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[1]:0->1hmips_32.ctrl_fsm_i' 12
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[1]:1->0hmips_32.ctrl_fsm_i' 12
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[2]:0->1hmips_32.ctrl_fsm_i' 10
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[2]:1->0hmips_32.ctrl_fsm_i' 10
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[3]:0->1hmips_32.ctrl_fsm_i' 3
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl37n11ttogglepagev_toggle/ctrl_fsmonext_state[3]:1->0hmips_32.ctrl_fsm_i' 3
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl60n1tlinepagev_line/ctrl_fsmoblockS60hmips_32.ctrl_fsm_i' 54
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl61n3tbranchpagev_branch/ctrl_fsmoifS61-62hmips_32.ctrl_fsm_i' 2
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl61n4tbranchpagev_branch/ctrl_fsmoelseS63-64hmips_32.ctrl_fsm_i' 52
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl68n1tlinepagev_line/ctrl_fsmoblockS68-81hmips_32.ctrl_fsm_i' 280
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl82n14tlinepagev_line/ctrl_fsmocaseS82-95hmips_32.ctrl_fsm_i' 13
C 'f../ctrl_fsm/rtl/ctrl_fsm.vl98n15tlinepagev_line/ctrl_fsmocaseS98-106hmips_32.ctrl_fsm_i' 68
C 'f../datapath/rtl/datapath.vl20n7ttogglepagev_toggle/datapathoi_clk:0->1hmips_32.datapath_i' 54
C 'f../datapath/rtl/datapath.vl20n7ttogglepagev_toggle/datapathoi_clk:1->0hmips_32.datapath_i' 53
C 'f../datapath/rtl/datapath.vl22n7ttogglepagev_toggle/datapathoi_iord:0->1hmips_32.datapath_i' 2
C 'f../datapath/rtl/datapath.vl22n7ttogglepagev_toggle/datapathoi_iord:1->0hmips_32.datapath_i' 2
C 'f../datapath/rtl/datapath.vl23n7ttogglepagev_toggle/datapathoi_memwrite:0->1hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl23n7ttogglepagev_toggle/datapathoi_memwrite:1->0hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl24n7ttogglepagev_toggle/datapathoi_irwrite:0->1hmips_32.datapath_i' 14
C 'f../datapath/rtl/datapath.vl24n7ttogglepagev_toggle/datapathoi_irwrite:1->0hmips_32.datapath_i' 14
C 'f../datapath/rtl/datapath.vl26n7ttogglepagev_toggle/datapathoi_regdst:0->1hmips_32.datapath_i' 8
C 'f../datapath/rtl/datapath.vl26n7ttogglepagev_toggle/datapathoi_regdst:1->0hmips_32.datapath_i' 7
C 'f../datapath/rtl/datapath.vl27n7ttogglepagev_toggle/datapathoi_memtoreg:0->1hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl27n7ttogglepagev_toggle/datapathoi_memtoreg:1->0hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl28n7ttogglepagev_toggle/datapathoi_regwrite:0->1hmips_32.datapath_i' 11
C 'f../datapath/rtl/datapath.vl28n7ttogglepagev_toggle/datapathoi_regwrite:1->0hmips_32.datapath_i' 10
C 'f../datapath/rtl/datapath.vl30n7ttogglepagev_toggle/datapathoi_alusrca:0->1hmips_32.datapath_i' 13
C 'f../datapath/rtl/datapath.vl30n7ttogglepagev_toggle/datapathoi_alusrca:1->0hmips_32.datapath_i' 13
C 'f../datapath/rtl/datapath.vl31n13ttogglepagev_toggle/datapathoi_alusrcb[0]:0->1hmips_32.datapath_i' 14
C 'f../datapath/rtl/datapath.vl31n13ttogglepagev_toggle/datapathoi_alusrcb[0]:1->0hmips_32.datapath_i' 14
C 'f../datapath/rtl/datapath.vl31n13ttogglepagev_toggle/datapathoi_alusrcb[1]:0->1hmips_32.datapath_i' 13
C 'f../datapath/rtl/datapath.vl31n13ttogglepagev_toggle/datapathoi_alusrcb[1]:1->0hmips_32.datapath_i' 13
C 'f../datapath/rtl/datapath.vl32n13ttogglepagev_toggle/datapathoi_aluctrl[0]:0->1hmips_32.datapath_i' 4
C 'f../datapath/rtl/datapath.vl32n13ttogglepagev_toggle/datapathoi_aluctrl[0]:1->0hmips_32.datapath_i' 4
C 'f../datapath/rtl/datapath.vl32n13ttogglepagev_toggle/datapathoi_aluctrl[1]:0->1hmips_32.datapath_i' 5
C 'f../datapath/rtl/datapath.vl32n13ttogglepagev_toggle/datapathoi_aluctrl[1]:1->0hmips_32.datapath_i' 4
C 'f../datapath/rtl/datapath.vl32n13ttogglepagev_toggle/datapathoi_aluctrl[2]:0->1hmips_32.datapath_i' 5
C 'f../datapath/rtl/datapath.vl32n13ttogglepagev_toggle/datapathoi_aluctrl[2]:1->0hmips_32.datapath_i' 5
C 'f../datapath/rtl/datapath.vl34n13ttogglepagev_toggle/datapathoi_pcsrc[0]:0->1hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl34n13ttogglepagev_toggle/datapathoi_pcsrc[0]:1->0hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl34n13ttogglepagev_toggle/datapathoi_pcsrc[1]:0->1hmips_32.datapath_i' 0
C 'f../datapath/rtl/datapath.vl34n13ttogglepagev_toggle/datapathoi_pcsrc[1]:1->0hmips_32.datapath_i' 0
C 'f../datapath/rtl/datapath.vl35n7ttogglepagev_toggle/datapathoi_branch:0->1hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl35n7ttogglepagev_toggle/datapathoi_branch:1->0hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl36n7ttogglepagev_toggle/datapathoi_pcwrite:0->1hmips_32.datapath_i' 14
C 'f../datapath/rtl/datapath.vl36n7ttogglepagev_toggle/datapathoi_pcwrite:1->0hmips_32.datapath_i' 14
C 'f../datapath/rtl/datapath.vl38n7ttogglepagev_toggle/datapathoi_reset:0->1hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl38n7ttogglepagev_toggle/datapathoi_reset:1->0hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[0]:0->1hmips_32.datapath_i' 2
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[0]:1->0hmips_32.datapath_i' 2
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[1]:0->1hmips_32.datapath_i' 2
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[1]:1->0hmips_32.datapath_i' 2
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[2]:0->1hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[2]:1->0hmips_32.datapath_i' 1
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[3]:0->1hmips_32.datapath_i' 2
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[3]:1->0hmips_32.datapath_i' 2
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[4]:0->1hmips_32.datapath_i' 0
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[4]:1->0hmips_32.datapath_i' 0
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[5]:0->1hmips_32.datapath_i' 2
C 'f../datapath/rtl/datapath.vl40n19ttogglepagev_toggle/datapathoo_operand[5]:1->0hmips_32.datapath_i' 2
C 'f../datapath/rtl/datapath.vl41n20ttogglepagev_toggle/datapathoo_func[0]:0->1hmips_32.datapath_i' 4
C 'f../datapath/rtl/datapath.vl41n20ttogglepagev_toggle/datapathoo_func[0]:1->0hmips_32.datapath_i' 4
C 'f../datapath/rtl/datapath.vl41n20ttogglepagev_toggle/datapathoo_func[1]:0->1hmips_32.datapath_i' 3
C 'f../datapath/rtl/datapath.vl41n20ttogglepagev_toggle/datapathoo_func[1]:1->0hmips_32.datapath_i' 3
C 'f../datapath/rtl/datapath.vl41n20ttogglepagev_toggle/datapathoo_func[2]:0->1hmips_32.datapath_i' 4
C 'f../datapath/rtl/datapath.vl41n20ttogglepagev_toggle/datapathoo_func[2]:1->0hmips_32.datapath_i' 4
